index,rna_length,s1,s2,arboricity
456,30,((((((.((((....))))))))(...))),(.)((((((((...((.)))))))...))),3
457,30,.((((((.)))(((((.....))))).))),(((.)))(((((((.).....)))(.)))),3
458,30,....((((((((.)((.)))))))))....,.....((((((((((.))))))))))....,2
459,30,..(((.))(((((.(((.)))))))).)..,..((((.)((.)))((.)))).(.)(.)..,3
460,30,.(((.))(((((.))..))(((.)))))..,.(((.(((.(((((.)))))))))))(.).,3
461,30,.(((((((.))))(.)(((((.)))))))),(((.).)((((.)((((((.)))))))))),4
462,30,.(.(((.(.)((.))))(((.)))))(.).,.(.)((((((.((.).(.))))..)).)).,4
463,30,.((((((((((....)(.)))))))).)).,.((.))((((((...(.)))))))((.)).,3
464,30,(((((((((.))))(..))))))(((.))),((.)(..))((((((((.)))))(.)).)),4
465,30,.(((((((((.))))..))(((.)))))).,.((((((((.))(((.))))(.))))))..,3
466,30,.(.)((((.).(..)(((((.)))))))).,.(((.)))((((.))))(((.((.))))).,4
467,30,...(((((((.)))))).)(((.)))(.).,.(((((((((((.)).)))))))(.)).).,3
468,30,((..))((((.))))((((((..))).))),((((((((.))((((((.)))))))))))),3
469,30,.(((((((((.).......))).)))))..,.((.))((((((.......))...)).)).,2
470,30,.((.)(((((..))))))(.((.)))....,.((((((((((((.))))))))))))....,2
471,30,.(((..)(..)))((((((.(.))))))).,.(((.))((((((.))(((.)))).)))).,4
472,30,.((.(((((((.(((..))))).))))))),(((((((((.)))))((.((.).))))))),2
473,30,.(((((((((.))).......)))(.)))),(((.))(.))(.((.......))(.))(.),3
474,30,((.((.)(((((.)).(.....))).)))),((((((((..)))).)(...).)).)(.).,4
475,30,((((...).))).((((.).))..((.))),(((....))(((.)).).(((((.)))))),4
476,30,(.)((((.)))).(.)(.)((((..)))).,.(((.((((.)).))))((((.))).).).,3
477,30,(((.)))((((((.(((.))))))(.)))),(((((.)).((.((.))((.))(.)))))),4
478,30,.((.))((((((((.).))).)(..)))).,.(((((.))))(((((((.)).).))))).,3
479,30,((((((.((.))(((.)))))))))((.)),((.)(((((..))))).(.((.)(.)).)),4
480,30,((((.)))(((((((...)(.)))))))).,(((.)((.)((.).)...)((((.)))))),4
481,30,((((..)(((.))))))(..(..((.)))),(((((.))(((.)((.))).))((.).))),4
482,30,((((((((((.)))))).((.(.))))))),((((((.))))).)((((((.))))(.))),3
483,30,.(((((..(((.)(((.)))))))(.)))),((..)..(((..)(((((.(.))))))))),4
484,30,((((.((((((.)))))))))(((.).))),((((((.(((((.)))))))((.)))))).,3
485,30,(((((((.(.)))(.(.)).((.))))))),(((((.))(((.)))))).(.)(((.))).,4
486,30,(((((((.)))))(.)(.((((.))))))),(.(.))((((.)..((.(.))))((.)))),4
487,30,.((((((((((.)))(.))))))))(.)..,.((((((((((.(.)))).))(.)))))).,3
488,30,.(((((.))))((((....)))((.)))).,..((((((((((.)))...))))))(.)).,3
489,30,.(.(.))((.((.(((.(.))).))).)).,.((.)((.).(((((((.)))))))..)).,3
490,30,.((((.)))((.((.))...((.))).)).,..((((.)(((.(.))(...))))))(.).,4
491,30,..(.)((((((.(..((.)))).)))))..,..(((.(((((((.))))(.)))))))...,3
492,30,((((.)((((((((.))))(.))))).))),((.((.(.))))(((.((.))))))((.)),4
493,30,(.)(.(((((...)(.(..(.)))))))).,((((.((.((...(.)))))((..)))))),3
494,30,..(((((((.))))))(((((.))))))..,..(((((((.((.)))))))))((.).)..,3
495,30,(.(((((.)))(.))(.))((((.)).))),((.))((((((((((.).))(.)))))))),4
496,30,(((((((((.).(.)..).)))(.)))).),.(.)((((((.)))))((.((.))))(.)),4
497,30,((((((((.)((((.)))(.)))).))))),((.)(.))(.)((((((.))((.))))).),4
498,30,.(((.)(.(((((((.))).)))).).)).,.((((.)))(.(.)((.)).))(((.))).,3
499,30,(((.)))((((.).))((((((.))))))),((.)((((.))(((.)((.)(.)).))))),4
500,35,.((.)(((((.))((((.))).(((.)))))))).,..(((.)(((((((.((((.))))))))).)))).,3
501,35,.(((..)((...)))((((.)).))(.)((.))).,.((((.(((...((((.)))))))(.)))))(.).,4
502,35,.....(((..)))((((((((.)))))))).....,.....(((((((((((.)))))).)))).).....,2
503,35,((.((.(.)(.))))((.))((((.)))).).(.),(((((((((((.)))))(.((((.))))))))))),3
504,35,(((((.(((((.).((((.)))))))))))(.))),((((.))))(((((((.))..)((((.)))))))),4
505,35,((((.)((.))(((.))))(((.)(((.))))))),(.(((.)).)(((.)))(((.)(((.))))))(.),6
506,35,(((.))((((.)((.)))))((((.)))))((.)),(((((((.(.(((((.)))))(.)(.))))))))),4
507,35,((.((((((.)))))))((.)((((.))(.))))),(.)((((((((((.(.((.))))))(.)))))))),4
508,35,(((((((((((((.))))))).))))(.)).)(.),((((.(.)).).((((((.(.)))))))((.)))),4
509,35,((((((((((.)))(((..)).))).(.)))))).,.((((((.))))))((((((.))))(.)))((.)),4
510,35,(.)((((.).))((((.(...)))).).((.))).,(((.)(.))((.)((((.....))))(((.))))),5
511,35,((.))((((((.((.))(.))((((.))))))))),((((.(((((.(((((.))))(.)))).))))))),3
512,35,(((((...((((((((((.))))))))))))).)),(.(((...))))(((.))(.)(((.))).(...)),2
513,35,..(((((((((.)))).))))((((...)))))..,..((((.((((.(.(((((.)))))))))))))).,2
514,35,.(((((((.((.)))))))((((.(.)))))))..,.(((((((((((.(.)))))(((.)))))))))).,3
515,35,....((((.))))((((.))(.(.))(.)))....,....(.(((((((.))))(.))).))((.))....,4
516,35,((((((.((((.)))(.((.)))).)))(.)))).,(((((.)))(.))(((((.)).(.((.)))))).),4
517,35,..(.)((((.)((.)))))((((.))))((.))..,..((.((((((.))))..)))(((((.))))))..,3
518,35,((((.(((.))(.)(((.....))(.))).)))).,(.)(.((((.)..(.)).....)((...)))(.)),5
519,35,(.)(..)(((.))((.)(.)((..)))(((.)))),(((((.))))((.(.))(.((((((.))))))))),4
520,35,(((((((.)))).)(((((.)))))))(((.))).,((.(((.)((..)))(((((.)).)((.))))))),4
521,35,((((((((.).)))))).)(((((...))))...),((((((((((((.)(.))).))))...))))...),3
522,35,.((((((((((.(((...)))))))))))))(.).,.((((((((((((((....)))).)))))))))).,2
523,35,(((.)((((.))))(((.)))(((.....).)))),(.)(((((.((.)(.).)))((.).....))..)),5
524,35,(((.))((.(((.)))))(.))(((.(.)))(.)),((((.(((((.))(((.))))(((.).)))))))),4
525,35,(((((((...)(((.(.)))))))..)))((..)),.(.)(((...(((((.)))))))(((((.)))))),4
526,35,.((..)(.((((((.)))))).)((((.)).))).,.((((((.(.)((.)((.)))..)).)).))(.).,4
527,35,((.))(((((.)))((((.)((.))))).(.).)),(.)((((((.)))))(((((((((.)))))))))),4
528,35,(.)((((((((.((.)(((.))))))))))(.))),(((((.)))(((.)(((.).))))..(((.))))),5
529,35,(((.))((.((.)))((((.)).))))(((..))),.(((((((.(.)))))))(((((.))((.)))))),4
530,35,(.((..)(((.)))..))((((.(.)))((.)))),(((((.)(..)((((.)(.)))))(.)))((.))),5
531,35,(.)((.(.((.)((((((((.))))))).).)))),(((((.)))))(((((((.)))))((((.)))))),4
532,35,(.(((..)(((.))))))(((.(.)))(((.)))),((..)(.(((.))))(((.)))(((.)))((.))),5
533,35,(((((((((((.))(((((.))))))))))).))),.(((.(.)))((((((((.)))).))((.)))).),3
534,35,((((((.)))))(((((.(.)(...)))..)))).,(((((.(((((.(.(((.))))...)))))))))),2
535,35,((.)(((....(.))(((((.)))))))(.))(.),(.)(.(....(((((((.)))(.))((.))))))),5
536,35,((((((.(((.))))((((((.))))))).)).)),(.((((((((((..).(.)))))))))))(.(.)),3
537,35,.((.(.(.)))(.)(((.)))(((((.))))))..,.(.((((((.(.)(((.))(.)))))(..))))).,5
538,35,(.(((((((((.))))))).((.(.).)))))(.),(((((((.))))))((.)(((((((.))))))))),4
539,35,(.)(.(.((((((((.)))))(((.))..)))))),((((((.)))((((((((((.)))).))))))))),3
540,35,.(((((.))((.)(((.)))))(((.(.)))))).,.((.((((.))))(.(((..))))))((.))(.).,5
541,35,((((..))))((((...)(((((.)))(.)))))),((((((.))))))(.(((((..)(.))))).(.)),5
542,35,......((((.).)))(((......))).......,......((.)(.)((((.).....).)))......,3
543,35,((((((((((((((.)))).)))))))((.))))),(((((.)))))(((((.))))((.))(.)((.))),3
544,35,((((((.))(((.).((.)))(.).).))(.).)),(((((.((((..(.(.))))))).))))(.)(..),4
545,35,((((((.)(((((..)((.))))(.))).)))).),((.(((((((.)(.)))))))((((.))))))(.),5
546,35,(((((.))(((.....))))((.((.)(.)))))),((((((.))((.....(((.)))))).)))((.)),4
547,35,(((((((((((((.)))(.))))))(.))))..)),((.((.)))(.))(((((((.).))((.))).))),4
548,35,.((..)((((.))(((.))..)))(.(....))).,..((((((((((.)))(.)((.)))))...)))).,4
549,35,((.(.)))(((((.)((..)(.))(((.))))))),((((((..)((.))))))((((((.)))..)))).,4
550,35,((((((((.))))))((((((...(.))))))))),((((((.)))((((.((.)))...))))..))(.),3
551,35,(((.))((((..))(((...(.))))(.(.))))),(((((((((.))))(((...)((.).)))))))).,4
552,35,(((.)(((((.))))).))(...((((.)))).).,((.)(.)(((((.))).))(...)((.)(..).)),4
553,35,.((((((.)(.)))(.)((.(..))))))((.)).,.(((((.((((((..)(((.)))))).))))))).,3
554,35,((((((((.).)))))))(.)(..)((.))((.)),(((((((((.)(.(((((.)).)))))))))))).,3
555,35,(((.)(((.)((((((..))))))))(((.))))),((((((.))))))((((((((.)(.)).))))).),4
556,35,(((.((((.))))))(((..))))((.((.)).)),.(((.(.)).)).(((.)(.(.)((((.))))))),4
557,35,(((((((((((.(.)))))((((.))))))))))),(.((((.)))).((((.)))))((((..)(.)))),3
558,35,.((.((.))((.)).((((((((.)))))))))).,..(((((((((((.)))))))))..))(((.))).,3
559,35,((((.(.)(.)))))(((.)))((((((.)))))),.(((.((.(((((((.))))..(.)))))..)))),3
560,35,.(..)(((((((.)))(((.)))))))(((.))).,.((.((.(((.)))))))(((((.)(...))))).,4
561,35,(((.(((((.).....)))).(((((.)))))))),(((..((.(.(.....)))).)))(((((.))))),3
562,35,(((((.((.)))(((.)))((((.)))))))(.)),((.).)((((((.(.)))))(((((...))))))),4
563,35,(((((.)))(.))(.((.))))(...)(.((.))),(((.)(((.(((.)))))))(((...((.)))))),4
564,35,.((.))(.)((((.((...))))(.(....))).),(((((.(((.))((((.).)(.))))....))))),4
565,35,..(((((((((.....))))).).))((.)).)..,...(..(((.).....))((.(.((.).)))))..,3
566,35,(((.((.)))(((.(.)(.)(.)(((.)))))))),(((((.))((((...))))))((((.))(.)))).,5
567,35,.(((((..)((.)).)))(.(((.))))((.))).,.((.))((.(((.)))((.(((((.))))))))).,4
568,35,.((((.)((.))(((.))))(.)))(((.))(.)),((((.)(...)))(((((.)))))((.)(..))).,6
569,35,((((.)((((.)))(.)))....))((((.)).)),(((((.)(.)((.))))((.(((.))).)(.)))),5
570,35,((((((((.)(.(.))((.)))))(((.))))))),((.)((((((.)(((((((.).)))))))))))).,4
571,35,.((.........))((.((.))))((((.).).)),(((.........(.((((.)))))(((..)))))),3
572,35,(((((.(.(((((.))))(((.))))(.))))))),(((.))(.))(((((((((.).))))((.)))))),4
573,35,..((((.((((((((.)))(.)))).))).)))..,..(((((.(((.))))))).)(.(..)((.)))..,3
574,35,..(((.)))((.(.))(.((((..)))))).....,..(((((.)(((.))..((.)))))(.))).....,4
575,35,.....(.((((.(.).)))))((((.((.)))))),.....(((.(.)))(((((((.)))))((.))))),3
576,35,(((((((((((((((((.))))))))))))))))),.(((((((((.(.)))))(((((.)))).)))))),2
577,35,((.((((.((((.))(.(.(.))(.)))))))))),((((.))))(.(((((.))))((.))(((.))))),4
578,35,..(((.)(((((((((.)))(.)))))))))....,..((.)((.)(.(.))(..)(.(.).(.))))...,4
579,35,(.((((((.))))(((((((.))))))))(.)).),((((.))))((.(((.))((((.)((.)))))))),4
580,35,.((((((..))))))((((.))))((.((.)))).,.(((((.))(((((((((.))))(.))))))))).,4
581,35,(..((((((.)))))(((.)))((((..))).))),.(((.((((((.(((.))))))))))(((.))))),3
582,35,(.....)((((.)))).((((((.((.)))))))),(.....((((((((.))).)).(.(.))))(.))),4
583,35,..(.(((((.((((((.)))))))))).)(.))..,..((((.)(.).)))((((((.(.).)).))))..,3
584,35,.....(((((((((.)))))).(((..))))))..,.....((((.))))(((((.))))(.))((.))..,3
585,35,.((.))((((((.))))(((((...(.)))))))),((((((.(.(.)))(.((((.)...)))))))).),3
586,35,((((((((.((.).(.)))))))(.)((.)).))),((((.)).)((((.))((((.).((.)))))))).,5
587,35,((((((.))))).)(((((((.))))))((.))).,(((((((((.)))((.)))..)))((((.)))))),4
588,35,((((.)........))(((((.))(((.))))))),((((((.......(.(((((.)))).)))))))).,2
589,35,.((((((.)(((.)))))))(...(.)))((.)).,.(.)(((((.).)(.)))(((...).((.))))).,5
590,35,((((((.)(((.).))(.))))(.)(.)(.)).).,((((.(((.).))))((((.)(.)..)))).)(.),5
591,35,((.(.)(((((.))))))((.))(((.)).(.))),(.(((((((.)((.((((.)))))))))))))(.),4
592,35,((.((.)(((((.)))))))((((((..))))))),((.)(((((((.))))))))(.(((((.))).))),4
593,35,((((.)(((((..))))))))((((.))).(..)),(((((((.)))))((((((..)))((..))))))),4
594,35,..(((.)((.....(((((.....)))))))))..,..(((((((.....(.))).....(.))))))...,3
595,35,((((((((((.(..).)((((.))))))))))))),(((((.)((((.))))((.)))))((((.))))).,3
596,35,(((((.))(((((.))))))(.))((.)((.)))),((((((((((.))((.))))).))).))(((.))),4
597,35,((.(((.))((.)((.((.)))).)((...))))),(((((.))(((((.)))))))((.)))...((.)),4
598,35,(((.))).((((.).(((.(.))))((.).)).)),((((((.)))(.)(.))).(((((((.)))))))),5
599,35,((((..))((.)(((((.)).))))).)(((.))),((.)((((.)((((.)))))(((((.)))))).)),5
600,40,(((.)((((.))(.))((((.))))(.((((.)))))))),((((..).)))((((.))))((((((((.))))))))(.),5
601,40,(((((.(((((((.)))..)))).(.))))))((....)),((((.))((.)))(((((((.))).))((.))))(...)),4
602,40,(((((.)(((.))))(.((....)))).(((.)))).)..,((((((.((((.(.(.((((...))))))))))))).))),2
603,40,((((((((.)))(.(.)(.)))))((((.))))))((.)),(.(((.)(((((.(((.))))))(((.))((.)))))))),5
604,40,.((((((((((.(((((.)(.))))))(.)))))))).)),(.((((((((.)(((.)))))).).))((.)))(.)(.)),4
605,40,.(..(((.)((((((((((.))))..)(.)).))).)))),((((((.)(((.)))))((((.)))))))(((.(.))).),4
606,40,.((((((((((.)))).)))))(((.))))(.(.)(.)).,.((((.)))(.(((((..(.)))))(.))(((.).)))).,5
607,40,..(.)(((((((((((((((..)))))))))))))))...,..(((((((((((.))((.)))).))))))(.)(.))...,3
608,40,...(.((((...))))(((((.)))))(((((.)))))).,..((((((....)(.(.(.)((.((.)).))).)))))).,4
609,40,.(.).(((((.))).)((.(((.))((((.)).)))))).,.((((((.(((.)(.).))))((((((.))))))))).).,4
610,40,(((.)((((((((.)).))))))))((((....))))(.),.((((((((((.)(.))).))))))(((....(.))))).,4
611,40,.((...(((((...))))(.....))((.)(.))..))..,.(((..(((((.....)(......)((.))))))..))).,4
612,40,(.)((((.(.(((((((((((.))).))))))))))))).,(((((.(.)((((((.))))).))(.))))((.).))(.),3
613,40,.((((((.))))))(((.((((((.)))))))))((.)).,..((((((((((.)).))(.)))))((.)))((.)..)).,4
614,40,.....((.((....((.(.(.)))((.)(.)))(.))))),.....(.)((....).)((((((((.))).))))((.))),5
615,40,((((..)((((.)(.))((((((.)))))).....))))),(((((((.))(((.)))))))(((.))(.).....))(.),5
616,40,(((((.))(((.)((.))(((((.)(.(.))))))))))),((((.)(.))((((((.))))))(((.)))))(((..))),6
617,40,...(((((.)(.((.....).))(.)((.(.)))))))..,..((((.))(((.)......)((((((..)))))))))..,4
618,40,((((((((((....((.))((..(.)))..)))))))))),((.).)((((((..((((((.))))))...)))).)(.)),3
619,40,.(((((..)).)))((((((..)))))(((((..)))))),.(.(.)(((.(.((..))))((((.))))(.))((.)))),4
620,40,.((((((.)(((((..))))))(.)(.(.))).)))(.).,.((((.)((.))).)((((.).))(.(.)(((.)))))).,6
621,40,(.)((.)(((((.)))((.....(((((.)))).)))))),(((.(((((..)).((.(.....))))((.))))))(.)),5
622,40,(((.)(((((((((.)))))))))))(.)(((.....))),((((.)))(((.).)((((((.))))((.))).....))),5
623,40,(((.)))(((((((((.)))))((((.....)).)))))),((.)(((((((((((.))(.))))(......)))).)))),4
624,40,..((((((((.((((((.)))).)))).))))(.).))..,..(((.)).).(((.))(((((((((.))))).)))))..,3
625,40,((.))((((((((((.)))))))(...(.)))))(.(.)),((.(((((.)((.)))))(.)(((...))))(((.))))),5
626,40,.((((.(((((.))((.))).)(.))))))((((.)))).,.(((.((((((((((((.)))))(.)))))))(.))))).,4
627,40,((((((.(.))(((.))(.))))))(((((.)))))(.)),(((.))(((.)((((.((((.)))).))))(.(.))))).,5
628,40,.(.)((((.(((((((.)))))))).)(.)(((.))))).,.((((.)))(.))(((((((.)))((.((.)).)))))).,5
629,40,((.))((((.)))(.(((((.))))((.(((.)))))))),((((((((((((.)).))(.((.)((.)))))))))))).,4
630,40,....(.)((.))(((.(.)))(((((..))))))((.)).,....((((((.))))).(.((.))(.))(((.))(.))).,6
631,40,((..).(.))((((((...)(((.)(((.)))).)))))),(((((.)(((.(..))))))((((.(.))))((.).)))),5
632,40,((.))(((.)(((((.)(.(.)))))).((((.)).)))),.((((.((((((.(((((..)))))((.)))))))))))),3
633,40,(((((.))...))(((((((((...))((.)))))))))),.(((((((...)((((.)))))...)))))((.))((.)),4
634,40,(.)(((((((((((.)(.))((.))))(.)(.)))))))),(((((.((.(((.))))))))((.(.)))((((.)))))),4
635,40,((.((((((.)))))))(((((((((.)))))))(.)))),(((.((((.)((((((..)))((.)))))))))))((.)),4
636,40,(.(((..((.))))))(.((..(((.)))(((.)).)))),((((((((((((((((.)))))))(((.)))))))))))),3
637,40,(.)((.((.(((((((((((.))))).))(.))))))))),((((((((.(((.))))))))((.)(.)(.))((.))))),4
638,40,(((((.))((((.))))).))(.((((((.)...)))))),(((((((.)))))))((.)((((.)))((((...)))))),4
639,40,.((((.))).(((((((((((.))(.)))...)))))))),((((.)(((.)(((((((.)).)))).))...))(.).)),4
640,40,(((.(((((.)((.)(.(.)))))))(.))((.)))...),(((((((.)))))))((((((.))))((((.)))))...),4
641,40,.(((((.)))))((.(((((((.)))))(((.))))).)),(.(((.)((((((((((.))(.))))))))))))((.)).,4
642,40,(((...(.))(.)(((((.))))(((.))...)).(.))),(((....)((.)(.))(.)))(((((.((...))))))).,6
643,40,(.(((.((((.))))(((.))))......(.))))((.)),(((((.))(.)(((.))))((((.....)((.)).))))),5
644,40,...(((((.((((((.))((.))))))))(..)))..)..,..(.(((.)))(((((..)((((.)(.)))))))).)...,4
645,40,.(((.......(.))((.)))((((((((.))))))))).,.(((.......((.((((((.(.)))(.))))))))))..,3
646,40,((((((.((((((.).)((((.)))))(.)))))))))).,(.((((((((.)))(.)(((.)))))))))((((.))).),4
647,40,(((((((((.)))))))((((((.)(..)).)))))(.)),(.)(((.))((((((((((.))((.)..)))))).))).),5
648,40,.(.(.((((.)((.))((((((.)))))))))..))(.).,.(((.(((((.((((((((.)))))))))))))..)).).,2
649,40,((((((.)))))(((.)))((((((.)).))((.)).))),((((.)(.))(((.)((((.).))))).(.)))(((.))),5
650,40,(((.((.)((((.))(((...)).(.)).))).)).)(.),((((..)((((((((.))).(.(.))))))))(.)(.))),6
651,40,(((.))((((.)(.((.)))))((.(((.))(..)))))),((((((.)(((((.(((.))))(.)(.))))))))))(.),6
652,40,((((((((((((.))))).)((.).))(((.)))))))).,(((.)).)(((.)((.))((((.(((.))).)))))(.)),4
653,40,..(.)(((.(.))(((.((.)))))(.)))(((.)))...,..((((.(((((((.((.)))(.))))))).)))(.))..,4
654,40,.((((.))))((((.)))(((.).)(((.))).....)).,.((((((((.))))))((((((.)).)))))(.....)).,4
655,40,(((.(((((((.(.))(((.))).)))))(((.))))))),((.))((.)(((((.(((((((((.))))))))))))))),4
656,40,.....((((((.).)))))((((((.))..)).)).....,.....(((((((.))((((((.))))))))))).......,3
657,40,...((((((((.)).)))((((((.)))))))))......,...((((((.(((.))))))))).(((((.))))).....,3
658,40,((..(...).).)(((.)))(.(((((((.))).).)))),((.(....).(((.))(..)(((.)))(.)))(((.)))),4
659,40,((((((((((.)((.)).))))))))((((.)(.))).)),((.((((((((.)((((((.)))))))))))(.).)))).,4
660,40,((.))(.(.(.)(.).)((((.))))((((((.))))))),((((((((.)))))(.))(.(((((((.)))).)).)))),4
661,40,((((.(((((.(.)))))))(.))(.)).((.....))).,((.((((((.))))((((((((.)))))))).....)))),3
662,40,.(((((((((((.))))).)..(.).)))(((.)))))..,.(((((.)))).(.(((((((((((.))))))))))))).,3
663,40,((((((((..)))((.))))(.)(((.)))(((.)))))),(((((.(...)))).))(.)((((((.((.))))))))..,4
664,40,((.))((.((((((((.))))))).(((.)(..)))).)),(((.).).(.)((.((((((.)))))(.))))((.)).).,5
665,40,((((.)))(((.))(((((((((.)))))))))))((.)),(((((((((((((((((.)).))))))))))(.)))).)),3
666,40,..((((..((.))).(.))((..)((((.)).)))))...,(.(.)((((((((.).)(.))))))(.((((.)))))).),5
667,40,.....(((((((((((((.))))))).)))))(.))....,.....((((((((.))))))(((.).)))(.))(.)....,3
668,40,.(.)((...((.))((((.))))(.((.))((.))).)).,.(((((...))((((((.)))((.).)))(.))))(.)).,6
669,40,.(((.((((((.).))))(.)).))(((.).....).)).,.(.(.(((.)))((((.)).))..))((((.....)))).,4
670,40,(((..(.))(((((..(...))))((.).))..)))(..),(((((((((.)))((((....)).)))).))((.).).)),4
671,40,((((((((....))))((((.))))((((.).)).))))),((((.))(...))(((.))((.((((.))))))))((.)),4
672,40,((((((.)(.)).))((((((.)((.)))(.)))))).).,(.)((((((((.))))))((((.(.)((.))))))(.))),6
673,40,(((.((((...(.))).)).(((.))))))(((.))..).,(((.((((...)))))(((((.).))((((.))))).))),4
674,40,(((((((.))))..)(.)((((.).(.))))((..))).),.((((((((.)((((.).)))))).))(.)(.))((.))),6
675,40,(.((((((((.))))))).((((.)(((.)))))(.)))),(((.)))((((((.(.).))((.)))(((((.)))))))),5
676,40,(((((((((.))((.(.)))(.))))))))(.(..(.))),(((((.)).)))(((((((..))).))(((((.))))))),4
677,40,.(..)((.))((.))((((((.).(.))(..))(.)))).,.((.)).((((..))))(((.))(((.))(((.)).))).,6
678,40,((((((((((.))))))))))((((.(.)))(((.))))),((((.))((.)(((((.)))(((.))))((.)(.)))))),4
679,40,.(.)(((((((((.))))(.))((((((..)))))))))),((((((((((.)))))))))((.)((.)))((((.))))),5
680,40,((((.(.((((.)))).))((((.(((.)))).))).))),(.)((((((((((.))))))))))((((((.)(.)))))),3
681,40,(((((.(((.))))(.))((......((((.))))))))),((.).((.)))(...(((.)).....)((.)))(((.))),4
682,40,.(((.)))(((((((.)(((((.))((.))))))))))).,.(((((((.)))(.))))(.))((.((((.)))(.)))).,5
683,40,((((.)(.)(((.))).((.))((.)((.((.)))))))),((.)((((((.)(((((.).)))((.))))))).)(.)).,6
684,40,((((((.).))))).(((.(.(.)(((.))))))((.))),((((.).((.(.((.))))))((..)))(((((.)))))),5
685,40,.((.)(((.)((((.))).)))).(((.)((.))))(.).,.(((.)(((((((((.))))))(((.)))))))).(..).,5
686,40,((.)((((((((((((..))))))((((.))))))))))),.((((.))))((((((.)))((((.))((.(.)))))))),4
687,40,.(((.(((((.))))(((..))(.)))((((.)))).))),..(((((((.)(((.)))))(..)))(((.))((.))))),5
688,40,(((((((.)(((.).)))))...))((((.))((.))))),(.(.))((((((((((((((...(.))))))))))))))),3
689,40,.(((.))).((.(((((((..)((...))(.))))))))),(((((((.)))))((..).))((....))((((.).)))),5
690,40,....(((.)))(.(.))(((((.)(.).)))(...))...,...(((((.)(.(((((.))))).((.)))))...))...,4
691,40,((((((.)(((((((.)(.)))))))(.))((.))))).),(.)(((((((((.))))))(((((.)))))))(((.)))),5
692,40,((((.)(((((((((..(.))))))))))))(.)((.))),(.(.))(.((.)(.))((((.))(((..))(.)))))(.),5
693,40,.((((.))))(.).(((((.(.))).)((((.))))))..,.((((.(((((((((.))))))))((((.).)))))))).,3
694,40,(((((((.))))((((............))((.))))))),.((((.)))(.(.((((...........)((.)))))))),4
695,40,(.)(((((((((((.)))))))))(((((.(.)))))))),((.))((((.)))((.(((((.))))(((.)))))))(.),4
696,40,(((.)(.(..))((((.))))))(((...))..(.)(.)),((((.).(((((.((.)).))))))(....))(..))(.),6
697,40,(((((.(((((((((.)))))).(((.))).)))))))).,((((((((.)))((.))))))((((((((.).)))))))),3
698,40,.((((((.)(((.(.)))))))(((((.)))((.)))))),.(((((.))).))(((((.(.)))((((((.))))))))),4
699,40,(((((((((.))))(.)(..)(....))).)..))(..).,((((.(((.(.)(.)))))))(....(((((.)))).))),4
700,45,(((.)))((((((((.))))))))((((.)((.)))(((.))))),((.(((.)))(((((((((.)))))(.)))))(((((.))))))),5
701,45,(..(((((((.....)))((..)))(((.)(...))))))(..)),(((.))((((.....((.).))))((.)))(....))(((..))),6
702,45,((((.)))(((.)(..))((.(((((((.)((.)))))))))))),(((((.)(.)))(.).(.))(.)((((((.)(((.))))))))).,6
703,45,((((((.(((((((((((.).).)))))))))))(((.))))))),(.)(((((.)((.)((.)))((((..))))((.)(..)).)).)),3
704,45,((.)(.)(((.)((.)))(((((((((.))))))(.))))(.))),.(((((((((((((((((.))((.)))))))).))(.)))))))),4
705,45,(((((((((.))))(((((.)))))))))(.))(.)((((.)))),(((((.)(.))(((.)((((.)))))(((((((.))))))))))),6
706,45,..((((.))((((.)))(((((((.)((((.))))))))))))).,.(.)(((((((..((.)))(.))))))((((.)))))(.(.).).,5
707,45,..(.)((((((.)(..)).)))((((.(.)((.)))))(.)))..,..((((((((..)))((((.))(.))(.).))))(((.)))))..,6
708,45,(.)((((((.).(((((.).((.))(.(((.)))))))))).))),((((.)(((((((((((..)))))))(.))))))))((((.)))),5
709,45,..((((((((.)))(((.))((((.((.))))).)))...)))).,.(.(.(.).)((.))((((.)(.(((.(.))(.))))...)))).,4
710,45,((((((((.))((.))((((((((((.)))))))).))))))).),.((((.))))((.((.)((.))).))(((((((((.))))))))),4
711,45,(((........)))((((((.)))))(.(.))(.))(.(.)(.)),((((.......)..(((((.(((.((((.))))))))))).)))),3
712,45,.(((((((.)(((((((((.).)))(.))(.))))))))(.)))),(((.((.).))(((.((.)).(((.)))))(.)))..)(((.))),6
713,45,.((((.)((((((.))))(.))(((.((.(.)...))))))))).,.(((((.))(((.))))))((.((((.)((((...))))))))).,5
714,45,((((...))((((((((((((((.))))(..))))))))).)))),(.)(...(((((((.))))))))(((((((.)))(((.))))))),4
715,45,.(((((((.).)(((.)))(((.)))(((((.).)))))).))).,.((((.(((((((.)))))(((((.))).)))).)))).((.)).,4
716,45,..((.).).(((.))((.)(..)(((((.)))(..(.))))))..,..(((..((.)(..)))).(((((.((.)))(.))))))(.)...,6
717,45,.(...)(((.))).(((((((.)))(((.)((((.)))))))))),((...(((((.(.))(((.)))(((.)..(.))))))((.))))),6
718,45,(((((((((((.)((((.))((.(((.)))))))))))))).))),(((((((.)))))))(((.(.)(((((((.)))((.))))))))),4
719,45,.((((((((((((.)))).))((((((.))(.))).)))))))).,.(((.)))(((((((.((((.)((((.)))))))))))))...).,4
720,45,(((((.))((.(.))))))(.(.))((((((((.))))))(.))),((((((.))((.)(((.)((.))))))))((.)((.)((.))))),6
